prop_to_talk,average_points_TFT,average_points_TFT95
0.0,2.97,3.099
0.001,2.97,3.096
0.002,2.97,3.093
0.003,2.968,3.094
0.004,2.968,3.092
0.005,2.968,3.087
0.006,2.963,3.096
0.007,2.96,3.103
0.008,2.964,3.085
0.009,2.96,3.092
0.01,2.958,3.097
0.011,2.96,3.085
0.012,2.958,3.083
0.013,2.954,3.087
0.014,2.955,3.086
0.015,2.957,3.079
0.016,2.954,3.082
0.017,2.953,3.081
0.018,2.954,3.071
0.019,2.95,3.079
0.02,2.95,3.081
0.021,2.952,3.078
0.022,2.948,3.071
0.023,2.949,3.072
0.024,2.947,3.067
0.025,2.947,3.066
0.026,2.946,3.059
0.027,2.941,3.064
0.028,2.942,3.07
0.029,2.939,3.067
0.03,2.942,3.056
0.031,2.939,3.057
0.032,2.939,3.057
0.033,2.935,3.072
0.034,2.934,3.066
0.035,2.935,3.059
0.036,2.935,3.057
0.037,2.936,3.049
0.038,2.928,3.06
0.039,2.929,3.05
0.04,2.931,3.048
0.041,2.929,3.055
0.042,2.927,3.052
0.043,2.925,3.051
0.044,2.923,3.048
0.045,2.925,3.04
0.046,2.922,3.052
0.047,2.921,3.038
0.048,2.921,3.05
0.049,2.917,3.047
0.05,2.918,3.039
0.051,2.918,3.04
0.052,2.917,3.039
0.053,2.914,3.044
0.054,2.912,3.039
0.055,2.913,3.035
0.056,2.911,3.027
0.057,2.91,3.031
0.058,2.911,3.033
0.059,2.912,3.026
0.06,2.906,3.027
0.061,2.909,3.022
0.062,2.905,3.025
0.063,2.903,3.021
0.064,2.905,3.022
0.065,2.901,3.021
0.066,2.904,3.011
0.067,2.896,3.023
0.068,2.898,3.015
0.069,2.896,3.012
0.07,2.895,3.012
0.071,2.893,3.013
0.072,2.895,3.007
0.073,2.892,3.014
0.074,2.89,3.01
0.075,2.892,3.011
0.076,2.893,3.001
0.077,2.886,3.001
0.078,2.888,3.006
0.079,2.888,2.998
0.08,2.888,3.007
0.081,2.882,3.002
0.082,2.884,2.998
0.083,2.881,3.002
0.084,2.88,2.998
0.085,2.879,2.996
0.086,2.876,3.006
0.087,2.878,2.998
0.088,2.874,3.004
0.089,2.873,2.997
0.09,2.875,2.989
0.091,2.874,2.976
0.092,2.872,2.984
0.093,2.871,2.973
0.094,2.872,2.982
0.095,2.867,2.976
0.096,2.869,2.988
0.097,2.863,2.982
0.098,2.867,2.971
0.099,2.861,2.985
0.1,2.86,2.98
0.101,2.861,2.972
0.102,2.859,2.976
0.103,2.857,2.976
0.104,2.856,2.971
0.105,2.855,2.962
0.106,2.856,2.956
0.107,2.853,2.965
0.108,2.851,2.97
0.109,2.852,2.969
0.11,2.853,2.961
0.111,2.847,2.962
0.112,2.849,2.957
0.113,2.849,2.953
0.114,2.842,2.953
0.115,2.844,2.955
0.116,2.844,2.95
0.117,2.845,2.954
0.118,2.834,2.947
0.119,2.838,2.951
0.12,2.84,2.936
0.121,2.835,2.955
0.122,2.836,2.949
0.123,2.835,2.944
0.124,2.832,2.954
0.125,2.836,2.94
0.126,2.833,2.94
0.127,2.833,2.928
0.128,2.829,2.944
0.129,2.823,2.932
0.13,2.824,2.928
0.131,2.827,2.938
0.132,2.823,2.931
0.133,2.825,2.93
0.134,2.822,2.929
0.135,2.821,2.931
0.136,2.816,2.925
0.137,2.819,2.932
0.138,2.817,2.929
0.139,2.814,2.927
0.14,2.811,2.923
0.141,2.81,2.923
0.142,2.811,2.926
0.143,2.81,2.919
0.144,2.806,2.908
0.145,2.808,2.915
0.146,2.805,2.92
0.147,2.809,2.902
0.148,2.806,2.917
0.149,2.803,2.909
0.15,2.804,2.895
0.151,2.798,2.909
0.152,2.797,2.9
0.153,2.804,2.892
0.154,2.793,2.898
0.155,2.795,2.895
0.156,2.794,2.906
0.157,2.796,2.898
0.158,2.793,2.887
0.159,2.792,2.888
0.16,2.79,2.9
0.161,2.783,2.9
0.162,2.782,2.891
0.163,2.784,2.888
0.164,2.78,2.887
0.165,2.781,2.889
0.166,2.781,2.897
0.167,2.777,2.882
0.168,2.773,2.873
0.169,2.775,2.876
0.17,2.767,2.882
0.171,2.78,2.891
0.172,2.77,2.875
0.173,2.772,2.879
0.174,2.768,2.864
0.175,2.769,2.859
0.176,2.769,2.871
0.177,2.766,2.878
0.178,2.769,2.861
0.179,2.767,2.866
0.18,2.763,2.848
0.181,2.766,2.856
0.182,2.766,2.868
0.183,2.763,2.872
0.184,2.759,2.86
0.185,2.756,2.858
0.186,2.756,2.858
0.187,2.752,2.85
0.188,2.746,2.855
0.189,2.752,2.856
0.19,2.752,2.838
0.191,2.747,2.838
0.192,2.744,2.838
0.193,2.745,2.857
0.194,2.74,2.851
0.195,2.738,2.831
0.196,2.741,2.846
0.197,2.741,2.822
0.198,2.739,2.838
0.199,2.733,2.82
0.2,2.735,2.836
0.201,2.731,2.838
0.202,2.728,2.818
0.203,2.727,2.837
0.204,2.731,2.82
0.205,2.727,2.824
0.206,2.733,2.82
0.207,2.718,2.825
0.208,2.72,2.822
0.209,2.72,2.809
0.21,2.721,2.809
0.211,2.715,2.81
0.212,2.716,2.791
0.213,2.715,2.81
0.214,2.712,2.805
0.215,2.713,2.806
0.216,2.712,2.8
0.217,2.712,2.809
0.218,2.709,2.802
0.219,2.707,2.804
0.22,2.712,2.811
0.221,2.7,2.792
0.222,2.706,2.799
0.223,2.704,2.793
0.224,2.705,2.793
0.225,2.701,2.79
0.226,2.699,2.813
0.227,2.701,2.796
0.228,2.694,2.783
0.229,2.691,2.782
0.23,2.694,2.793
0.231,2.692,2.798
0.232,2.69,2.779
0.233,2.688,2.765
0.234,2.685,2.779
0.235,2.682,2.758
0.236,2.687,2.783
0.237,2.683,2.772
0.238,2.675,2.777
0.239,2.685,2.773
0.24,2.677,2.776
0.241,2.682,2.77
0.242,2.676,2.763
0.243,2.675,2.767
0.244,2.676,2.766
0.245,2.672,2.779
0.246,2.668,2.74
0.247,2.673,2.766
0.248,2.668,2.754
0.249,2.67,2.743
0.25,2.667,2.743
0.251,2.658,2.753
0.252,2.658,2.744
0.253,2.655,2.752
0.254,2.662,2.739
0.255,2.659,2.744
0.256,2.656,2.737
0.257,2.651,2.742
0.258,2.649,2.74
0.259,2.648,2.731
0.26,2.65,2.737
0.261,2.646,2.732
0.262,2.647,2.736
0.263,2.645,2.733
0.264,2.639,2.714
0.265,2.645,2.729
0.266,2.637,2.719
0.267,2.642,2.732
0.268,2.639,2.737
0.269,2.637,2.712
0.27,2.629,2.72
0.271,2.633,2.713
0.272,2.632,2.707
0.273,2.631,2.717
0.274,2.627,2.717
0.275,2.623,2.708
0.276,2.624,2.693
0.277,2.616,2.712
0.278,2.623,2.7
0.279,2.616,2.706
0.28,2.621,2.696
0.281,2.616,2.712
0.282,2.616,2.709
0.283,2.611,2.685
0.284,2.615,2.71
0.285,2.613,2.686
0.286,2.609,2.699
0.287,2.606,2.682
0.288,2.602,2.687
0.289,2.603,2.694
0.29,2.607,2.689
0.291,2.598,2.678
0.292,2.598,2.69
0.293,2.602,2.69
0.294,2.593,2.676
0.295,2.592,2.674
0.296,2.6,2.678
0.297,2.596,2.678
0.298,2.586,2.679
0.299,2.585,2.666
0.3,2.589,2.676
0.301,2.576,2.657
0.302,2.585,2.654
0.303,2.585,2.672
0.304,2.585,2.647
0.305,2.576,2.644
0.306,2.579,2.647
0.307,2.577,2.663
0.308,2.573,2.659
0.309,2.577,2.658
0.31,2.573,2.667
0.311,2.571,2.655
0.312,2.56,2.63
0.313,2.564,2.662
0.314,2.57,2.644
0.315,2.567,2.657
0.316,2.56,2.631
0.317,2.562,2.639
0.318,2.559,2.631
0.319,2.551,2.629
0.32,2.555,2.641
0.321,2.56,2.636
0.322,2.548,2.624
0.323,2.547,2.635
0.324,2.556,2.642
0.325,2.549,2.621
0.326,2.545,2.622
0.327,2.549,2.622
0.328,2.542,2.635
0.329,2.543,2.636
0.33,2.536,2.622
0.331,2.539,2.609
0.332,2.535,2.61
0.333,2.534,2.616
0.334,2.534,2.611
0.335,2.539,2.603
0.336,2.529,2.584
0.337,2.528,2.588
0.338,2.529,2.607
0.339,2.521,2.588
0.34,2.527,2.602
0.341,2.524,2.603
0.342,2.514,2.598
0.343,2.519,2.587
0.344,2.517,2.586
0.345,2.509,2.581
0.346,2.51,2.575
0.347,2.516,2.598
0.348,2.507,2.585
0.349,2.511,2.593
0.35,2.51,2.569
0.351,2.5,2.574
0.352,2.503,2.568
0.353,2.5,2.567
0.354,2.5,2.572
0.355,2.493,2.563
0.356,2.504,2.567
0.357,2.507,2.571
0.358,2.489,2.557
0.359,2.489,2.558
0.36,2.488,2.547
0.361,2.489,2.571
0.362,2.489,2.552
0.363,2.483,2.559
0.364,2.49,2.577
0.365,2.475,2.559
0.366,2.481,2.545
0.367,2.473,2.553
0.368,2.486,2.552
0.369,2.473,2.534
0.37,2.475,2.554
0.371,2.477,2.539
0.372,2.47,2.552
0.373,2.468,2.523
0.374,2.466,2.546
0.375,2.469,2.531
0.376,2.458,2.546
0.377,2.455,2.525
0.378,2.454,2.519
0.379,2.457,2.526
0.38,2.453,2.507
0.381,2.452,2.526
0.382,2.454,2.531
0.383,2.445,2.508
0.384,2.441,2.511
0.385,2.442,2.523
0.386,2.442,2.525
0.387,2.442,2.499
0.388,2.443,2.505
0.389,2.434,2.494
0.39,2.438,2.524
0.391,2.431,2.506
0.392,2.429,2.495
0.393,2.426,2.479
0.394,2.429,2.496
0.395,2.43,2.487
0.396,2.428,2.503
0.397,2.428,2.504
0.398,2.426,2.497
0.399,2.422,2.483
0.4,2.422,2.503
0.401,2.418,2.471
0.402,2.41,2.482
0.403,2.412,2.479
0.404,2.41,2.476
0.405,2.402,2.467
0.406,2.411,2.467
0.407,2.415,2.47
0.408,2.408,2.47
0.409,2.405,2.474
0.41,2.396,2.473
0.411,2.397,2.446
0.412,2.402,2.458
0.413,2.398,2.467
0.414,2.398,2.463
0.415,2.387,2.457
0.416,2.39,2.463
0.417,2.392,2.458
0.418,2.391,2.442
0.419,2.391,2.463
0.42,2.378,2.428
0.421,2.387,2.44
0.422,2.382,2.459
0.423,2.375,2.447
0.424,2.381,2.452
0.425,2.379,2.448
0.426,2.372,2.435
0.427,2.373,2.442
0.428,2.367,2.429
0.429,2.371,2.423
0.43,2.375,2.413
0.431,2.365,2.432
0.432,2.36,2.414
0.433,2.358,2.422
0.434,2.359,2.421
0.435,2.353,2.425
0.436,2.351,2.414
0.437,2.353,2.416
0.438,2.36,2.419
0.439,2.343,2.403
0.44,2.345,2.413
0.441,2.345,2.412
0.442,2.345,2.402
0.443,2.341,2.42
0.444,2.341,2.415
0.445,2.331,2.406
0.446,2.34,2.411
0.447,2.329,2.394
0.448,2.33,2.37
0.449,2.327,2.386
0.45,2.323,2.374
0.451,2.329,2.396
0.452,2.323,2.386
0.453,2.322,2.368
0.454,2.32,2.398
0.455,2.314,2.386
0.456,2.318,2.37
0.457,2.32,2.366
0.458,2.311,2.377
0.459,2.304,2.355
0.46,2.311,2.377
0.461,2.302,2.371
0.462,2.304,2.362
0.463,2.303,2.362
0.464,2.296,2.352
0.465,2.3,2.342
0.466,2.29,2.357
0.467,2.302,2.373
0.468,2.291,2.348
0.469,2.293,2.332
0.47,2.291,2.348
0.471,2.288,2.361
0.472,2.284,2.347
0.473,2.279,2.343
0.474,2.286,2.343
0.475,2.283,2.338
0.476,2.285,2.338
0.477,2.278,2.322
0.478,2.277,2.348
0.479,2.271,2.322
0.48,2.272,2.342
0.481,2.269,2.34
0.482,2.267,2.322
0.483,2.265,2.333
0.484,2.27,2.325
0.485,2.259,2.334
0.486,2.257,2.304
0.487,2.255,2.31
0.488,2.256,2.323
0.489,2.244,2.322
0.49,2.255,2.325
0.491,2.244,2.301
0.492,2.261,2.298
0.493,2.248,2.295
0.494,2.244,2.29
0.495,2.241,2.304
0.496,2.244,2.312
0.497,2.241,2.285
0.498,2.237,2.288
0.499,2.238,2.306
0.5,2.238,2.29
0.501,2.224,2.279
0.502,2.224,2.278
0.503,2.225,2.274
0.504,2.217,2.272
0.505,2.222,2.279
0.506,2.216,2.263
0.507,2.215,2.27
0.508,2.217,2.269
0.509,2.221,2.278
0.51,2.208,2.257
0.511,2.219,2.273
0.512,2.209,2.253
0.513,2.204,2.26
0.514,2.209,2.261
0.515,2.199,2.253
0.516,2.201,2.257
0.517,2.19,2.24
0.518,2.19,2.239
0.519,2.198,2.237
0.52,2.2,2.257
0.521,2.193,2.243
0.522,2.188,2.235
0.523,2.188,2.237
0.524,2.183,2.233
0.525,2.176,2.22
0.526,2.185,2.234
0.527,2.173,2.229
0.528,2.17,2.229
0.529,2.176,2.22
0.53,2.17,2.205
0.531,2.17,2.224
0.532,2.168,2.228
0.533,2.168,2.217
0.534,2.165,2.213
0.535,2.159,2.222
0.536,2.161,2.217
0.537,2.151,2.202
0.538,2.155,2.218
0.539,2.153,2.203
0.54,2.155,2.215
0.541,2.153,2.196
0.542,2.143,2.174
0.543,2.144,2.197
0.544,2.142,2.198
0.545,2.137,2.183
0.546,2.143,2.2
0.547,2.131,2.186
0.548,2.136,2.167
0.549,2.126,2.168
0.55,2.125,2.172
0.551,2.123,2.177
0.552,2.121,2.174
0.553,2.123,2.166
0.554,2.122,2.186
0.555,2.121,2.171
0.556,2.117,2.169
0.557,2.121,2.163
0.558,2.11,2.147
0.559,2.107,2.162
0.56,2.116,2.168
0.561,2.104,2.162
0.562,2.111,2.149
0.563,2.104,2.161
0.564,2.098,2.131
0.565,2.103,2.147
0.566,2.096,2.155
0.567,2.096,2.144
0.568,2.095,2.143
0.569,2.094,2.145
0.57,2.09,2.131
0.571,2.089,2.122
0.572,2.085,2.12
0.573,2.085,2.135
0.574,2.074,2.106
0.575,2.087,2.134
0.576,2.07,2.118
0.577,2.071,2.11
0.578,2.08,2.135
0.579,2.075,2.109
0.58,2.068,2.099
0.581,2.063,2.093
0.582,2.056,2.101
0.583,2.067,2.114
0.584,2.06,2.097
0.585,2.055,2.093
0.586,2.058,2.107
0.587,2.066,2.108
0.588,2.05,2.109
0.589,2.052,2.111
0.59,2.058,2.095
0.591,2.043,2.093
0.592,2.045,2.086
0.593,2.042,2.111
0.594,2.045,2.083
0.595,2.024,2.066
0.596,2.045,2.086
0.597,2.026,2.077
0.598,2.031,2.057
0.599,2.026,2.077
0.6,2.025,2.078
0.601,2.019,2.073
0.602,2.02,2.071
0.603,2.018,2.053
0.604,2.02,2.07
0.605,2.027,2.056
0.606,2.011,2.044
0.607,2.006,2.066
0.608,2.009,2.048
0.609,1.999,2.049
0.61,2.008,2.05
0.611,1.997,2.049
0.612,1.997,2.032
0.613,1.994,2.058
0.614,1.992,2.023
0.615,1.991,2.018
0.616,1.991,2.029
0.617,1.987,2.011
0.618,1.983,2.008
0.619,1.992,2.023
0.62,1.988,2.015
0.621,1.986,2.03
0.622,1.978,2.022
0.623,1.984,2.027
0.624,1.967,2.004
0.625,1.976,2.008
0.626,1.97,1.987
0.627,1.972,2.021
0.628,1.963,2.009
0.629,1.961,1.987
0.63,1.962,2.007
0.631,1.956,1.986
0.632,1.958,1.99
0.633,1.951,1.998
0.634,1.947,1.978
0.635,1.946,1.993
0.636,1.95,1.969
0.637,1.948,1.995
0.638,1.937,1.989
0.639,1.95,2.008
0.64,1.945,1.976
0.641,1.935,1.967
0.642,1.926,1.967
0.643,1.925,1.962
0.644,1.932,1.969
0.645,1.922,1.969
0.646,1.914,1.928
0.647,1.926,1.983
0.648,1.916,1.965
0.649,1.912,1.946
0.65,1.916,1.944
0.651,1.911,1.959
0.652,1.904,1.946
0.653,1.907,1.956
0.654,1.897,1.922
0.655,1.898,1.941
0.656,1.904,1.959
0.657,1.91,1.945
0.658,1.89,1.919
0.659,1.896,1.916
0.66,1.899,1.942
0.661,1.899,1.952
0.662,1.892,1.945
0.663,1.887,1.925
0.664,1.88,1.909
0.665,1.885,1.9
0.666,1.884,1.92
0.667,1.879,1.901
0.668,1.872,1.888
0.669,1.872,1.907
0.67,1.866,1.917
0.671,1.866,1.921
0.672,1.866,1.904
0.673,1.854,1.882
0.674,1.867,1.907
0.675,1.849,1.875
0.676,1.852,1.897
0.677,1.85,1.858
0.678,1.848,1.866
0.679,1.837,1.883
0.68,1.847,1.898
0.681,1.842,1.867
0.682,1.845,1.864
0.683,1.838,1.864
0.684,1.825,1.861
0.685,1.84,1.872
0.686,1.829,1.87
0.687,1.828,1.865
0.688,1.827,1.866
0.689,1.827,1.852
0.69,1.822,1.853
0.691,1.818,1.853
0.692,1.818,1.851
0.693,1.821,1.853
0.694,1.813,1.845
0.695,1.813,1.839
0.696,1.807,1.843
0.697,1.807,1.836
0.698,1.804,1.859
0.699,1.807,1.841
0.7,1.808,1.848
0.701,1.797,1.829
0.702,1.792,1.812
0.703,1.791,1.84
0.704,1.79,1.83
0.705,1.794,1.806
0.706,1.783,1.828
0.707,1.786,1.804
0.708,1.774,1.798
0.709,1.767,1.814
0.71,1.775,1.796
0.711,1.764,1.799
0.712,1.764,1.805
0.713,1.768,1.802
0.714,1.761,1.79
0.715,1.768,1.784
0.716,1.759,1.778
0.717,1.756,1.77
0.718,1.751,1.786
0.719,1.758,1.791
0.72,1.745,1.769
0.721,1.748,1.794
0.722,1.741,1.75
0.723,1.744,1.773
0.724,1.745,1.772
0.725,1.746,1.784
0.726,1.74,1.772
0.727,1.734,1.759
0.728,1.727,1.75
0.729,1.731,1.767
0.73,1.721,1.733
0.731,1.723,1.743
0.732,1.728,1.753
0.733,1.712,1.745
0.734,1.715,1.731
0.735,1.715,1.746
0.736,1.712,1.761
0.737,1.701,1.728
0.738,1.712,1.737
0.739,1.709,1.74
0.74,1.703,1.726
0.741,1.711,1.729
0.742,1.689,1.726
0.743,1.7,1.743
0.744,1.689,1.723
0.745,1.695,1.732
0.746,1.683,1.697
0.747,1.696,1.713
0.748,1.685,1.698
0.749,1.682,1.704
0.75,1.684,1.702
0.751,1.676,1.694
0.752,1.668,1.699
0.753,1.679,1.697
0.754,1.662,1.663
0.755,1.662,1.674
0.756,1.67,1.696
0.757,1.659,1.681
0.758,1.655,1.703
0.759,1.658,1.679
0.76,1.661,1.697
0.761,1.654,1.672
0.762,1.647,1.659
0.763,1.638,1.679
0.764,1.638,1.66
0.765,1.635,1.668
0.766,1.639,1.665
0.767,1.632,1.643
0.768,1.643,1.668
0.769,1.636,1.659
0.77,1.624,1.649
0.771,1.618,1.641
0.772,1.624,1.652
0.773,1.615,1.63
0.774,1.618,1.643
0.775,1.613,1.636
0.776,1.615,1.631
0.777,1.619,1.653
0.778,1.62,1.673
0.779,1.605,1.637
0.78,1.608,1.64
0.781,1.607,1.638
0.782,1.596,1.622
0.783,1.594,1.612
0.784,1.587,1.612
0.785,1.589,1.603
0.786,1.582,1.607
0.787,1.581,1.588
0.788,1.587,1.606
0.789,1.576,1.579
0.79,1.58,1.594
0.791,1.576,1.606
0.792,1.581,1.584
0.793,1.567,1.591
0.794,1.56,1.577
0.795,1.557,1.572
0.796,1.56,1.541
0.797,1.558,1.585
0.798,1.555,1.583
0.799,1.55,1.559
0.8,1.557,1.567
0.801,1.542,1.564
0.802,1.542,1.574
0.803,1.545,1.581
0.804,1.536,1.562
0.805,1.536,1.542
0.806,1.539,1.553
0.807,1.531,1.546
0.808,1.527,1.558
0.809,1.535,1.543
0.81,1.53,1.546
0.811,1.52,1.543
0.812,1.515,1.531
0.813,1.514,1.532
0.814,1.515,1.553
0.815,1.511,1.544
0.816,1.515,1.532
0.817,1.513,1.522
0.818,1.502,1.509
0.819,1.508,1.528
0.82,1.497,1.52
0.821,1.499,1.518
0.822,1.493,1.51
0.823,1.489,1.496
0.824,1.49,1.537
0.825,1.489,1.5
0.826,1.49,1.513
0.827,1.487,1.51
0.828,1.487,1.517
0.829,1.47,1.488
0.83,1.48,1.503
0.831,1.461,1.485
0.832,1.468,1.49
0.833,1.475,1.489
0.834,1.465,1.48
0.835,1.454,1.458
0.836,1.46,1.478
0.837,1.461,1.467
0.838,1.462,1.469
0.839,1.454,1.467
0.84,1.447,1.458
0.841,1.441,1.45
0.842,1.439,1.444
0.843,1.441,1.447
0.844,1.437,1.455
0.845,1.432,1.448
0.846,1.434,1.447
0.847,1.435,1.442
0.848,1.423,1.437
0.849,1.419,1.443
0.85,1.426,1.435
0.851,1.418,1.424
0.852,1.413,1.437
0.853,1.417,1.435
0.854,1.407,1.417
0.855,1.406,1.409
0.856,1.405,1.413
0.857,1.4,1.423
0.858,1.396,1.409
0.859,1.392,1.405
0.86,1.388,1.412
0.861,1.385,1.405
0.862,1.386,1.402
0.863,1.386,1.399
0.864,1.389,1.395
0.865,1.381,1.382
0.866,1.377,1.391
0.867,1.379,1.387
0.868,1.369,1.385
0.869,1.366,1.363
0.87,1.371,1.395
0.871,1.368,1.393
0.872,1.358,1.358
0.873,1.362,1.382
0.874,1.36,1.375
0.875,1.351,1.353
0.876,1.356,1.36
0.877,1.346,1.366
0.878,1.353,1.364
0.879,1.341,1.359
0.88,1.342,1.361
0.881,1.333,1.34
0.882,1.337,1.349
0.883,1.329,1.351
0.884,1.329,1.351
0.885,1.331,1.336
0.886,1.323,1.335
0.887,1.323,1.329
0.888,1.319,1.325
0.889,1.308,1.322
0.89,1.318,1.329
0.891,1.308,1.321
0.892,1.314,1.322
0.893,1.31,1.315
0.894,1.299,1.319
0.895,1.308,1.323
0.896,1.297,1.312
0.897,1.298,1.306
0.898,1.292,1.306
0.899,1.291,1.288
0.9,1.287,1.306
0.901,1.285,1.298
0.902,1.276,1.294
0.903,1.283,1.298
0.904,1.272,1.282
0.905,1.278,1.26
0.906,1.274,1.3
0.907,1.267,1.274
0.908,1.265,1.269
0.909,1.256,1.275
0.91,1.261,1.262
0.911,1.252,1.264
0.912,1.256,1.26
0.913,1.25,1.264
0.914,1.252,1.262
0.915,1.246,1.261
0.916,1.239,1.239
0.917,1.242,1.249
0.918,1.239,1.244
0.919,1.238,1.238
0.92,1.231,1.24
0.921,1.23,1.245
0.922,1.222,1.231
0.923,1.224,1.235
0.924,1.213,1.216
0.925,1.212,1.226
0.926,1.209,1.201
0.927,1.206,1.232
0.928,1.208,1.213
0.929,1.2,1.203
0.93,1.207,1.209
0.931,1.196,1.197
0.932,1.2,1.211
0.933,1.198,1.189
0.934,1.186,1.199
0.935,1.19,1.211
0.936,1.187,1.19
0.937,1.188,1.187
0.938,1.176,1.185
0.939,1.178,1.171
0.94,1.178,1.181
0.941,1.176,1.191
0.942,1.166,1.168
0.943,1.165,1.166
0.944,1.16,1.169
0.945,1.158,1.16
0.946,1.156,1.163
0.947,1.151,1.156
0.948,1.148,1.161
0.949,1.148,1.148
0.95,1.143,1.145
0.951,1.143,1.154
0.952,1.139,1.147
0.953,1.142,1.138
0.954,1.135,1.139
0.955,1.129,1.137
0.956,1.127,1.127
0.957,1.124,1.133
0.958,1.126,1.122
0.959,1.12,1.117
0.96,1.115,1.123
0.961,1.114,1.12
0.962,1.11,1.113
0.963,1.11,1.12
0.964,1.109,1.117
0.965,1.105,1.105
0.966,1.095,1.104
0.967,1.096,1.097
0.968,1.094,1.089
0.969,1.091,1.096
0.97,1.093,1.102
0.971,1.084,1.089
0.972,1.083,1.08
0.973,1.083,1.081
0.974,1.078,1.082
0.975,1.074,1.078
0.976,1.069,1.073
0.977,1.066,1.067
0.978,1.066,1.061
0.979,1.061,1.06
0.98,1.061,1.055
0.981,1.056,1.053
0.982,1.051,1.057
0.983,1.051,1.055
0.984,1.047,1.053
0.985,1.045,1.042
0.986,1.04,1.04
0.987,1.039,1.039
0.988,1.035,1.032
0.989,1.031,1.029
0.99,1.031,1.032
0.991,1.027,1.026
0.992,1.023,1.024
0.993,1.022,1.022
0.994,1.016,1.019
0.995,1.014,1.015
0.996,1.012,1.013
0.997,1.008,1.008
0.998,1.006,1.005
0.999,1.003,1.004
